Loading required package: nonparGraphTesting
Loading required package: irlba
Loading required package: Matrix
Loading required package: igraph
Loading required package: methods

Attaching package: ‘igraph’

The following objects are masked from ‘package:stats’:

    decompose, spectrum

The following object is masked from ‘package:base’:

    union

Loading required package: Rcpp
[1] "epsilon = 0"
[1] "n = 100"
[1] "Run: 1 out of 500 for n = 100, eps = 0"
[1] "Run: 2 out of 500 for n = 100, eps = 0"
[1] "Run: 3 out of 500 for n = 100, eps = 0"
[1] "Run: 4 out of 500 for n = 100, eps = 0"
[1] "Run: 5 out of 500 for n = 100, eps = 0"
[1] "Run: 6 out of 500 for n = 100, eps = 0"
[1] "Run: 7 out of 500 for n = 100, eps = 0"
[1] "Run: 8 out of 500 for n = 100, eps = 0"
[1] "Run: 9 out of 500 for n = 100, eps = 0"
[1] "Run: 10 out of 500 for n = 100, eps = 0"
[1] "Run: 11 out of 500 for n = 100, eps = 0"
[1] "Run: 12 out of 500 for n = 100, eps = 0"
[1] "Run: 13 out of 500 for n = 100, eps = 0"
[1] "Run: 14 out of 500 for n = 100, eps = 0"
[1] "Run: 15 out of 500 for n = 100, eps = 0"
[1] "Run: 16 out of 500 for n = 100, eps = 0"
[1] "Run: 17 out of 500 for n = 100, eps = 0"
[1] "Run: 18 out of 500 for n = 100, eps = 0"
[1] "Run: 19 out of 500 for n = 100, eps = 0"
[1] "Run: 20 out of 500 for n = 100, eps = 0"
[1] "Run: 21 out of 500 for n = 100, eps = 0"
[1] "Run: 22 out of 500 for n = 100, eps = 0"
[1] "Run: 23 out of 500 for n = 100, eps = 0"
[1] "Run: 24 out of 500 for n = 100, eps = 0"
[1] "Run: 25 out of 500 for n = 100, eps = 0"
[1] "Run: 26 out of 500 for n = 100, eps = 0"
[1] "Run: 27 out of 500 for n = 100, eps = 0"
[1] "Run: 28 out of 500 for n = 100, eps = 0"
[1] "Run: 29 out of 500 for n = 100, eps = 0"
[1] "Run: 30 out of 500 for n = 100, eps = 0"
[1] "Run: 31 out of 500 for n = 100, eps = 0"
[1] "Run: 32 out of 500 for n = 100, eps = 0"
[1] "Run: 33 out of 500 for n = 100, eps = 0"
[1] "Run: 34 out of 500 for n = 100, eps = 0"
[1] "Run: 35 out of 500 for n = 100, eps = 0"
[1] "Run: 36 out of 500 for n = 100, eps = 0"
[1] "Run: 37 out of 500 for n = 100, eps = 0"
[1] "Run: 38 out of 500 for n = 100, eps = 0"
[1] "Run: 39 out of 500 for n = 100, eps = 0"
[1] "Run: 40 out of 500 for n = 100, eps = 0"
[1] "Run: 41 out of 500 for n = 100, eps = 0"
[1] "Run: 42 out of 500 for n = 100, eps = 0"
[1] "Run: 43 out of 500 for n = 100, eps = 0"
[1] "Run: 44 out of 500 for n = 100, eps = 0"
[1] "Run: 45 out of 500 for n = 100, eps = 0"
[1] "Run: 46 out of 500 for n = 100, eps = 0"
[1] "Run: 47 out of 500 for n = 100, eps = 0"
[1] "Run: 48 out of 500 for n = 100, eps = 0"
[1] "Run: 49 out of 500 for n = 100, eps = 0"
[1] "Run: 50 out of 500 for n = 100, eps = 0"
[1] "Run: 51 out of 500 for n = 100, eps = 0"
[1] "Run: 52 out of 500 for n = 100, eps = 0"
[1] "Run: 53 out of 500 for n = 100, eps = 0"
[1] "Run: 54 out of 500 for n = 100, eps = 0"
[1] "Run: 55 out of 500 for n = 100, eps = 0"
[1] "Run: 56 out of 500 for n = 100, eps = 0"
[1] "Run: 57 out of 500 for n = 100, eps = 0"
[1] "Run: 58 out of 500 for n = 100, eps = 0"
[1] "Run: 59 out of 500 for n = 100, eps = 0"
[1] "Run: 60 out of 500 for n = 100, eps = 0"
[1] "Run: 61 out of 500 for n = 100, eps = 0"
[1] "Run: 62 out of 500 for n = 100, eps = 0"
[1] "Run: 63 out of 500 for n = 100, eps = 0"
[1] "Run: 64 out of 500 for n = 100, eps = 0"
[1] "Run: 65 out of 500 for n = 100, eps = 0"
[1] "Run: 66 out of 500 for n = 100, eps = 0"
[1] "Run: 67 out of 500 for n = 100, eps = 0"
[1] "Run: 68 out of 500 for n = 100, eps = 0"
[1] "Run: 69 out of 500 for n = 100, eps = 0"
[1] "Run: 70 out of 500 for n = 100, eps = 0"
[1] "Run: 71 out of 500 for n = 100, eps = 0"
[1] "Run: 72 out of 500 for n = 100, eps = 0"
[1] "Run: 73 out of 500 for n = 100, eps = 0"
[1] "Run: 74 out of 500 for n = 100, eps = 0"
[1] "Run: 75 out of 500 for n = 100, eps = 0"
[1] "Run: 76 out of 500 for n = 100, eps = 0"
[1] "Run: 77 out of 500 for n = 100, eps = 0"
[1] "Run: 78 out of 500 for n = 100, eps = 0"
[1] "Run: 79 out of 500 for n = 100, eps = 0"
[1] "Run: 80 out of 500 for n = 100, eps = 0"
[1] "Run: 81 out of 500 for n = 100, eps = 0"
[1] "Run: 82 out of 500 for n = 100, eps = 0"
[1] "Run: 83 out of 500 for n = 100, eps = 0"
[1] "Run: 84 out of 500 for n = 100, eps = 0"
[1] "Run: 85 out of 500 for n = 100, eps = 0"
[1] "Run: 86 out of 500 for n = 100, eps = 0"
[1] "Run: 87 out of 500 for n = 100, eps = 0"
[1] "Run: 88 out of 500 for n = 100, eps = 0"
[1] "Run: 89 out of 500 for n = 100, eps = 0"
[1] "Run: 90 out of 500 for n = 100, eps = 0"
[1] "Run: 91 out of 500 for n = 100, eps = 0"
[1] "Run: 92 out of 500 for n = 100, eps = 0"
[1] "Run: 93 out of 500 for n = 100, eps = 0"
[1] "Run: 94 out of 500 for n = 100, eps = 0"
[1] "Run: 95 out of 500 for n = 100, eps = 0"
[1] "Run: 96 out of 500 for n = 100, eps = 0"
[1] "Run: 97 out of 500 for n = 100, eps = 0"
[1] "Run: 98 out of 500 for n = 100, eps = 0"
[1] "Run: 99 out of 500 for n = 100, eps = 0"
[1] "Run: 100 out of 500 for n = 100, eps = 0"
[1] "Run: 101 out of 500 for n = 100, eps = 0"
[1] "Run: 102 out of 500 for n = 100, eps = 0"
[1] "Run: 103 out of 500 for n = 100, eps = 0"
[1] "Run: 104 out of 500 for n = 100, eps = 0"
[1] "Run: 105 out of 500 for n = 100, eps = 0"
[1] "Run: 106 out of 500 for n = 100, eps = 0"
